Algoritmo: BestFit
Número de iterações: 501
Fragmentos livre: 10020
Fragmentação total: 501.0
Fragmentação média: 1.0

Algoritmo: FirstFit
Número de iterações: 501
Fragmentos livre: 216
Fragmentação total: 139.6940501332283
Fragmentação média: 0.27883043938768126

Algoritmo: NextFit
Número de iterações: 501
Fragmentos livre: 9535
Fragmentação total: 474.85000014305115
Fragmentação média: 0.9478043915030961

Algoritmo: WorstFit
Número de iterações: 501
Fragmentos livre: 55
Fragmentação total: 133.8964311927557
Fragmentação média: 0.26725834569412316

Algoritmo: BestFit

Algoritmo: FirstFit
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=3, id=4, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=2, id=2, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=13, toString()=Processo [tamanho=3, id=6, tempoExecucao=13]]
Segmento [ocupado=false, tempoExecucao=21, toString()=Processo [tamanho=4, id=3, tempoExecucao=21]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=3, id=5, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=4, id=1, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=13, toString()=Processo [tamanho=3, id=15, tempoExecucao=13]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=2, id=9, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=21, toString()=Processo [tamanho=4, id=19, tempoExecucao=21]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=2, id=22, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=20, toString()=Processo [tamanho=3, id=11, tempoExecucao=20]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=4, id=7, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=12, toString()=Processo [tamanho=4, id=23, tempoExecucao=12]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=3, id=8, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=13, toString()=Processo [tamanho=3, id=15, tempoExecucao=13]]
