Algoritmo: BestFit
Número de iterações: 501
Fragmentos livre: 10020
Fragmentação total: 501.0
Fragmentação média: 1.0

Algoritmo: FirstFit
Número de iterações: 501
Fragmentos livre: 205
Fragmentação total: 110.7666696459055
Fragmentação média: 0.22109115697785528

Algoritmo: NextFit
Número de iterações: 501
Fragmentos livre: 9527
Fragmentação total: 481.0500001758337
Fragmentação média: 0.9601796410695284

Algoritmo: WorstFit
Número de iterações: 501
Fragmentos livre: 103
Fragmentação total: 117.439288854599
Fragmentação média: 0.23440975819281237

Resultado processos:
Algoritmo: BestFit

Algoritmo: FirstFit
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=4, id=1, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=4, id=2, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=5, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=6, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=3, id=4, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=28, toString()=Processo [tamanho=3, id=3, tempoExecucao=28]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=3, id=12, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=32, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=3, id=26, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=29, toString()=Processo [tamanho=3, id=19, tempoExecucao=29]]
Segmento [ocupado=false, tempoExecucao=33, toString()=Processo [tamanho=4, id=18, tempoExecucao=33]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=3, id=20, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=4, id=1, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=2, id=13, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=3, id=9, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=5, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=18, toString()=Processo [tamanho=3, id=23, tempoExecucao=18]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=3, id=15, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=3, id=17, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=4, id=25, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=3, id=34, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=3, id=33, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=3, id=10, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=2, id=7, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=17, toString()=Processo [tamanho=2, id=14, tempoExecucao=17]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=3, id=26, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=3, id=11, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=20, toString()=Processo [tamanho=3, id=24, tempoExecucao=20]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=3, id=4, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=3, id=20, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=3, id=9, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=28, toString()=Processo [tamanho=3, id=3, tempoExecucao=28]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=2, id=13, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=3, id=15, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=3, id=17, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=4, id=34, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=15, toString()=Processo [tamanho=2, id=27, tempoExecucao=15]]
Segmento [ocupado=false, tempoExecucao=29, toString()=Processo [tamanho=3, id=19, tempoExecucao=29]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=35, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=4, id=37, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=13, toString()=Processo [tamanho=4, id=38, tempoExecucao=13]]
Segmento [ocupado=false, tempoExecucao=21, toString()=Processo [tamanho=2, id=39, tempoExecucao=21]]
Segmento [ocupado=false, tempoExecucao=20, toString()=Processo [tamanho=3, id=24, tempoExecucao=20]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=4, id=2, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=6, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=3, id=11, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=17, toString()=Processo [tamanho=2, id=14, tempoExecucao=17]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=4, id=5, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=4, id=20, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=5, id=26, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=23, toString()=Processo [tamanho=3, id=40, tempoExecucao=23]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=4, id=37, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=2, id=36, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=3, id=4, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=2, id=16, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=13, toString()=Processo [tamanho=4, id=30, tempoExecucao=13]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=3, id=13, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=33, toString()=Processo [tamanho=4, id=18, tempoExecucao=33]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=3, id=29, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=17, toString()=Processo [tamanho=2, id=14, tempoExecucao=17]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=3, id=15, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=19, toString()=Processo [tamanho=3, id=21, tempoExecucao=19]]
Segmento [ocupado=false, tempoExecucao=29, toString()=Processo [tamanho=4, id=8, tempoExecucao=29]]
Segmento [ocupado=false, tempoExecucao=23, toString()=Processo [tamanho=3, id=22, tempoExecucao=23]]
Segmento [ocupado=false, tempoExecucao=12, toString()=Processo [tamanho=4, id=31, tempoExecucao=12]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=4, id=20, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=15, toString()=Processo [tamanho=2, id=27, tempoExecucao=15]]
Segmento [ocupado=false, tempoExecucao=13, toString()=Processo [tamanho=4, id=30, tempoExecucao=13]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=2, id=36, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=3, id=11, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=4, id=25, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=2, id=16, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=3, id=10, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=3, id=29, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=21, toString()=Processo [tamanho=2, id=39, tempoExecucao=21]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=4, id=2, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=12, toString()=Processo [tamanho=4, id=31, tempoExecucao=12]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=4, id=4, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=18, toString()=Processo [tamanho=3, id=23, tempoExecucao=18]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=4, id=1, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=3, id=28, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=32, toString()=Processo [tamanho=4, id=20, tempoExecucao=32]]
Segmento [ocupado=false, tempoExecucao=17, toString()=Processo [tamanho=2, id=14, tempoExecucao=17]]
Segmento [ocupado=false, tempoExecucao=33, toString()=Processo [tamanho=4, id=18, tempoExecucao=33]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=4, id=6, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=28, toString()=Processo [tamanho=3, id=3, tempoExecucao=28]]
Segmento [ocupado=false, tempoExecucao=14, toString()=Processo [tamanho=4, id=5, tempoExecucao=14]]
Segmento [ocupado=false, tempoExecucao=16, toString()=Processo [tamanho=4, id=2, tempoExecucao=16]]
Segmento [ocupado=false, tempoExecucao=21, toString()=Processo [tamanho=4, id=39, tempoExecucao=21]]
Segmento [ocupado=false, tempoExecucao=15, toString()=Processo [tamanho=2, id=27, tempoExecucao=15]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=2, id=16, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=11, toString()=Processo [tamanho=4, id=1, tempoExecucao=11]]
Segmento [ocupado=false, tempoExecucao=24, toString()=Processo [tamanho=3, id=33, tempoExecucao=24]]
Segmento [ocupado=false, tempoExecucao=27, toString()=Processo [tamanho=4, id=15, tempoExecucao=27]]
Segmento [ocupado=false, tempoExecucao=22, toString()=Processo [tamanho=4, id=25, tempoExecucao=22]]
Segmento [ocupado=false, tempoExecucao=17, toString()=Processo [tamanho=2, id=14, tempoExecucao=17]]
Segmento [ocupado=false, tempoExecucao=30, toString()=Processo [tamanho=3, id=11, tempoExecucao=30]]
Segmento [ocupado=false, tempoExecucao=12, toString()=Processo [tamanho=4, id=31, tempoExecucao=12]]
